group_id	group_size	unique_text_count	majority_text_count	majority_text_ratio
cer2_000_000000	60	1	60	1.000000
cer2_000_000001	60	1	60	1.000000
cer2_000_000002	60	1	60	1.000000
cer2_000_000003	60	1	60	1.000000
cer2_000_000004	60	1	60	1.000000
cer2_000_000005	60	1	60	1.000000
cer2_000_000006	60	1	60	1.000000
cer2_000_000007	60	1	60	1.000000
cer2_000_000008	60	1	60	1.000000
cer2_000_000009	60	1	60	1.000000
cer2_000_000010	60	1	60	1.000000
cer2_000_000011	60	1	60	1.000000
cer2_000_000012	60	1	60	1.000000
cer2_000_000013	60	1	60	1.000000
cer2_000_000014	60	1	60	1.000000
cer2_000_000015	60	1	60	1.000000
cer2_000_000016	60	1	60	1.000000
cer2_000_000017	60	1	60	1.000000
cer2_000_000018	60	1	60	1.000000
cer2_000_000019	60	1	60	1.000000
cer2_000_000020	60	1	60	1.000000
cer2_000_000021	60	1	60	1.000000
cer2_000_000022	60	1	60	1.000000
cer2_000_000023	60	1	60	1.000000
cer2_000_000024	60	1	60	1.000000
cer2_000_000025	60	1	60	1.000000
cer2_000_000026	60	1	60	1.000000
cer2_000_000027	60	1	60	1.000000
cer2_000_000028	60	1	60	1.000000
cer2_000_000029	60	1	60	1.000000
cer2_000_000030	60	1	60	1.000000
cer2_000_000031	60	1	60	1.000000
cer2_000_000032	60	1	60	1.000000
cer2_000_000033	60	1	60	1.000000
cer2_000_000034	60	1	60	1.000000
cer2_000_000035	60	1	60	1.000000
cer2_000_000036	60	1	60	1.000000
cer2_000_000037	60	1	60	1.000000
cer2_000_000038	60	1	60	1.000000
cer2_000_000039	60	1	60	1.000000
cer2_000_000040	60	1	60	1.000000
cer2_000_000041	60	1	60	1.000000
cer2_000_000042	60	1	60	1.000000
cer2_000_000043	60	1	60	1.000000
cer2_000_000044	60	1	60	1.000000
cer2_000_000045	60	1	60	1.000000
cer2_001_000000	60	1	60	1.000000
cer2_001_000001	60	1	60	1.000000
cer2_001_000002	60	1	60	1.000000
cer2_001_000003	60	1	60	1.000000
cer2_001_000004	60	1	60	1.000000
cer2_001_000005	60	1	60	1.000000
cer2_001_000006	60	1	60	1.000000
cer2_001_000007	60	1	60	1.000000
cer2_001_000008	60	1	60	1.000000
cer2_001_000009	60	1	60	1.000000
cer2_001_000010	60	1	60	1.000000
cer2_001_000011	60	1	60	1.000000
cer2_001_000012	60	1	60	1.000000
cer2_001_000013	60	1	60	1.000000
cer2_001_000014	60	1	60	1.000000
cer2_001_000015	60	1	60	1.000000
cer2_001_000016	60	1	60	1.000000
cer2_001_000017	60	1	60	1.000000
cer2_001_000018	60	1	60	1.000000
cer2_001_000019	60	1	60	1.000000
cer2_001_000020	60	1	60	1.000000
cer2_002_000000	60	1	60	1.000000
cer2_002_000001	60	1	60	1.000000
cer2_002_000002	60	1	60	1.000000
cer2_002_000003	60	1	60	1.000000
cer2_002_000004	60	1	60	1.000000
cer2_002_000005	60	1	60	1.000000
cer2_002_000006	60	1	60	1.000000
cer2_002_000007	60	1	60	1.000000
cer2_002_000008	60	1	60	1.000000
cer2_002_000009	60	1	60	1.000000
cer2_002_000010	60	1	60	1.000000
cer2_002_000011	60	1	60	1.000000
cer2_002_000012	60	1	60	1.000000
cer2_002_000013	60	1	60	1.000000
cer2_002_000014	60	1	60	1.000000
cer2_002_000015	60	1	60	1.000000
cer2_002_000016	60	1	60	1.000000
cer2_002_000017	60	1	60	1.000000
cer2_002_000018	60	1	60	1.000000
cer2_002_000019	60	1	60	1.000000
cer2_003_000000	60	1	60	1.000000
cer2_003_000001	60	1	60	1.000000
cer2_003_000002	60	1	60	1.000000
cer2_003_000003	60	1	60	1.000000
cer2_003_000004	60	1	60	1.000000
cer2_003_000005	60	1	60	1.000000
cer2_003_000006	60	1	60	1.000000
cer2_003_000007	60	1	60	1.000000
cer2_003_000008	60	1	60	1.000000
cer2_003_000009	60	1	60	1.000000
cer2_003_000010	60	1	60	1.000000
cer2_003_000011	60	1	60	1.000000
cer2_003_000012	60	1	60	1.000000
cer2_003_000013	60	1	60	1.000000
cer2_003_000014	60	1	60	1.000000
cer2_003_000015	60	1	60	1.000000
cer2_003_000016	60	1	60	1.000000
cer2_003_000017	60	1	60	1.000000
cer2_003_000018	60	1	60	1.000000
cer2_003_000019	60	1	60	1.000000
cer2_003_000020	60	1	60	1.000000
cer2_004_000000	60	1	60	1.000000
cer2_004_000001	60	1	60	1.000000
cer2_004_000002	60	1	60	1.000000
cer2_004_000003	60	1	60	1.000000
cer2_004_000004	60	1	60	1.000000
cer2_004_000005	60	1	60	1.000000
cer2_004_000006	60	1	60	1.000000
cer2_004_000007	60	1	60	1.000000
cer2_004_000008	60	1	60	1.000000
cer2_004_000009	60	1	60	1.000000
cer2_004_000010	60	1	60	1.000000
cer2_004_000011	60	1	60	1.000000
cer2_004_000012	60	1	60	1.000000
cer2_004_000013	60	1	60	1.000000
cer2_004_000014	60	1	60	1.000000
cer2_004_000015	60	1	60	1.000000
cer2_004_000016	60	1	60	1.000000
cer2_004_000017	60	1	60	1.000000
cer2_004_000018	60	1	60	1.000000
cer2_004_000019	60	1	60	1.000000
cer2_004_000020	60	1	60	1.000000
cer2_004_000021	60	1	60	1.000000
cer2_005_000000	60	1	60	1.000000
cer2_005_000001	60	1	60	1.000000
cer2_005_000002	60	1	60	1.000000
cer2_005_000003	60	1	60	1.000000
cer2_005_000004	60	1	60	1.000000
cer2_005_000005	60	1	60	1.000000
cer2_005_000006	60	1	60	1.000000
cer2_005_000007	60	1	60	1.000000
cer2_005_000008	60	1	60	1.000000
cer2_005_000009	60	1	60	1.000000
cer2_005_000010	60	1	60	1.000000
cer2_005_000011	60	1	60	1.000000
cer2_005_000012	60	1	60	1.000000
cer2_005_000013	60	1	60	1.000000
cer2_005_000014	60	1	60	1.000000
cer2_005_000015	60	1	60	1.000000
cer2_005_000016	60	1	60	1.000000
cer2_005_000017	60	1	60	1.000000
cer2_005_000018	60	1	60	1.000000
cer2_006_000000	60	1	60	1.000000
cer2_006_000001	60	1	60	1.000000
cer2_006_000002	60	1	60	1.000000
cer2_006_000003	60	1	60	1.000000
cer2_006_000004	60	1	60	1.000000
cer2_006_000005	60	1	60	1.000000
cer2_006_000006	60	1	60	1.000000
cer2_006_000007	60	1	60	1.000000
cer2_006_000008	60	1	60	1.000000
cer2_006_000009	60	1	60	1.000000
cer2_006_000010	60	1	60	1.000000
cer2_006_000011	60	1	60	1.000000
cer2_006_000012	60	1	60	1.000000
cer2_006_000013	60	1	60	1.000000
cer2_006_000014	60	1	60	1.000000
cer2_006_000015	60	1	60	1.000000
cer2_006_000016	60	1	60	1.000000
cer2_006_000017	60	1	60	1.000000
cer2_006_000018	60	1	60	1.000000
cer2_006_000019	60	1	60	1.000000
cer2_006_000020	60	1	60	1.000000
cer2_007_000000	60	1	60	1.000000
cer2_007_000001	60	1	60	1.000000
cer2_007_000002	60	1	60	1.000000
cer2_007_000003	60	1	60	1.000000
cer2_007_000004	60	1	60	1.000000
cer2_007_000005	60	1	60	1.000000
cer2_007_000006	60	1	60	1.000000
cer2_007_000007	60	1	60	1.000000
cer2_007_000008	60	1	60	1.000000
cer2_007_000009	60	1	60	1.000000
cer2_007_000010	60	1	60	1.000000
cer2_007_000011	60	1	60	1.000000
cer2_007_000012	60	1	60	1.000000
cer2_007_000013	60	1	60	1.000000
cer2_007_000014	60	1	60	1.000000
cer2_007_000015	60	1	60	1.000000
cer2_007_000016	60	1	60	1.000000
cer2_007_000017	60	1	60	1.000000
cer2_007_000018	60	1	60	1.000000
cer2_007_000019	60	1	60	1.000000
cer2_008_000000	60	1	60	1.000000
cer2_008_000001	60	1	60	1.000000
cer2_008_000002	60	1	60	1.000000
cer2_008_000003	60	1	60	1.000000
cer2_008_000004	60	1	60	1.000000
cer2_008_000005	60	1	60	1.000000
cer2_008_000006	60	1	60	1.000000
cer2_008_000007	60	1	60	1.000000
cer2_008_000008	60	1	60	1.000000
cer2_008_000009	60	1	60	1.000000
cer2_008_000010	60	1	60	1.000000
cer2_008_000011	60	1	60	1.000000
cer2_008_000012	60	1	60	1.000000
cer2_008_000013	60	1	60	1.000000
cer2_008_000014	60	1	60	1.000000
cer2_008_000015	60	1	60	1.000000
cer2_008_000016	60	1	60	1.000000
cer2_008_000017	60	1	60	1.000000
cer2_008_000018	60	1	60	1.000000
cer2_009_000000	60	1	60	1.000000
cer2_009_000001	60	1	60	1.000000
cer2_009_000002	60	1	60	1.000000
cer2_009_000003	60	1	60	1.000000
cer2_009_000004	60	1	60	1.000000
cer2_009_000005	60	1	60	1.000000
cer2_009_000006	60	1	60	1.000000
cer2_009_000007	60	1	60	1.000000
cer2_009_000008	60	1	60	1.000000
cer2_009_000009	60	1	60	1.000000
cer2_009_000010	60	1	60	1.000000
cer2_009_000011	60	1	60	1.000000
cer2_009_000012	60	1	60	1.000000
cer2_009_000013	60	1	60	1.000000
cer2_009_000014	60	1	60	1.000000
cer2_009_000015	60	1	60	1.000000
cer2_009_000016	60	1	60	1.000000
cer2_009_000017	60	1	60	1.000000
cer2_009_000018	60	1	60	1.000000
cer2_009_000019	60	1	60	1.000000
cer2_010_000000	60	1	60	1.000000
cer2_010_000001	60	1	60	1.000000
cer2_010_000002	60	1	60	1.000000
cer2_010_000003	60	1	60	1.000000
cer2_010_000004	60	1	60	1.000000
cer2_010_000005	60	1	60	1.000000
cer2_010_000006	60	1	60	1.000000
cer2_010_000007	60	1	60	1.000000
cer2_010_000008	60	1	60	1.000000
cer2_010_000009	60	1	60	1.000000
cer2_010_000010	60	1	60	1.000000
cer2_010_000011	60	1	60	1.000000
cer2_010_000012	60	1	60	1.000000
cer2_010_000013	60	1	60	1.000000
cer2_010_000014	60	1	60	1.000000
cer2_010_000015	60	1	60	1.000000
cer2_011_000000	60	1	60	1.000000
cer2_011_000001	60	1	60	1.000000
cer2_011_000002	60	1	60	1.000000
cer2_011_000003	60	1	60	1.000000
cer2_011_000004	60	1	60	1.000000
cer2_011_000005	60	1	60	1.000000
cer2_011_000006	60	1	60	1.000000
cer2_011_000007	60	1	60	1.000000
cer2_011_000008	60	1	60	1.000000
cer2_011_000009	60	1	60	1.000000
cer2_011_000010	60	1	60	1.000000
cer2_011_000011	60	1	60	1.000000
cer2_011_000012	60	1	60	1.000000
cer2_011_000013	60	1	60	1.000000
cer2_011_000014	60	1	60	1.000000
cer2_011_000015	60	1	60	1.000000
cer2_011_000016	60	1	60	1.000000
cer2_011_000017	60	1	60	1.000000
cer2_012_000000	60	1	60	1.000000
cer2_012_000001	60	1	60	1.000000
cer2_012_000002	60	1	60	1.000000
cer2_012_000003	60	1	60	1.000000
cer2_012_000004	60	1	60	1.000000
cer2_012_000005	60	1	60	1.000000
cer2_012_000006	60	1	60	1.000000
cer2_012_000007	60	1	60	1.000000
cer2_012_000008	60	1	60	1.000000
cer2_012_000009	60	1	60	1.000000
cer2_012_000010	60	1	60	1.000000
cer2_012_000011	60	1	60	1.000000
cer2_012_000012	60	1	60	1.000000
cer2_012_000013	60	1	60	1.000000
cer2_012_000014	60	1	60	1.000000
cer2_012_000015	60	1	60	1.000000
cer2_012_000016	60	1	60	1.000000
cer2_013_000000	60	1	60	1.000000
cer2_013_000001	60	1	60	1.000000
cer2_013_000002	60	1	60	1.000000
cer2_013_000003	60	1	60	1.000000
cer2_013_000004	60	1	60	1.000000
cer2_013_000005	60	1	60	1.000000
cer2_013_000006	60	1	60	1.000000
cer2_013_000007	60	1	60	1.000000
cer2_013_000008	60	1	60	1.000000
cer2_013_000009	60	1	60	1.000000
cer2_013_000010	60	1	60	1.000000
cer2_013_000011	60	1	60	1.000000
cer2_013_000012	60	1	60	1.000000
cer2_013_000013	60	1	60	1.000000
cer2_013_000014	60	1	60	1.000000
cer2_013_000015	60	1	60	1.000000
cer2_013_000016	60	1	60	1.000000
cer2_014_000000	60	1	60	1.000000
cer2_014_000001	60	1	60	1.000000
cer2_014_000002	60	1	60	1.000000
cer2_014_000003	60	1	60	1.000000
cer2_014_000004	60	1	60	1.000000
cer2_014_000005	60	1	60	1.000000
cer2_014_000006	60	1	60	1.000000
cer2_014_000007	60	1	60	1.000000
cer2_014_000008	60	1	60	1.000000
cer2_014_000009	60	1	60	1.000000
cer2_014_000010	60	1	60	1.000000
cer2_014_000011	60	1	60	1.000000
cer2_014_000012	60	1	60	1.000000
cer2_014_000013	60	1	60	1.000000
cer2_014_000014	60	1	60	1.000000
cer2_014_000015	60	1	60	1.000000
cer2_015_000000	60	1	60	1.000000
cer2_015_000001	60	1	60	1.000000
cer2_015_000002	60	1	60	1.000000
cer2_015_000003	60	1	60	1.000000
cer2_015_000004	60	1	60	1.000000
cer2_015_000005	60	1	60	1.000000
cer2_015_000006	60	1	60	1.000000
cer2_015_000007	60	1	60	1.000000
cer2_015_000008	60	1	60	1.000000
cer2_015_000009	60	1	60	1.000000
cer2_015_000010	60	1	60	1.000000
cer2_015_000011	60	1	60	1.000000
cer2_015_000012	60	1	60	1.000000
cer2_015_000013	60	1	60	1.000000
cer2_015_000014	60	1	60	1.000000
cer2_015_000015	60	1	60	1.000000
cer2_016_000000	60	1	60	1.000000
cer2_016_000001	60	1	60	1.000000
cer2_016_000002	60	1	60	1.000000
cer2_016_000003	60	1	60	1.000000
cer2_016_000004	60	1	60	1.000000
cer2_016_000005	60	1	60	1.000000
cer2_016_000006	60	1	60	1.000000
cer2_016_000007	60	1	60	1.000000
cer2_016_000008	60	1	60	1.000000
cer2_016_000009	60	1	60	1.000000
cer2_016_000010	60	1	60	1.000000
cer2_016_000011	60	1	60	1.000000
cer2_016_000012	60	1	60	1.000000
cer2_016_000013	60	1	60	1.000000
cer2_016_000014	60	1	60	1.000000
cer2_016_000015	60	1	60	1.000000
cer2_016_000016	60	1	60	1.000000
cer2_016_000017	60	1	60	1.000000
cer2_016_000018	60	1	60	1.000000
cer2_016_000019	60	1	60	1.000000
cer2_017_000000	60	1	60	1.000000
cer2_017_000001	60	1	60	1.000000
cer2_017_000002	60	1	60	1.000000
cer2_017_000003	60	1	60	1.000000
cer2_017_000004	60	1	60	1.000000
cer2_017_000005	60	1	60	1.000000
cer2_017_000006	60	1	60	1.000000
cer2_017_000007	60	1	60	1.000000
cer2_017_000008	60	1	60	1.000000
cer2_017_000009	60	1	60	1.000000
cer2_017_000010	60	1	60	1.000000
cer2_017_000011	60	1	60	1.000000
cer2_017_000012	60	1	60	1.000000
cer2_017_000013	60	1	60	1.000000
cer2_017_000014	60	1	60	1.000000
cer2_017_000015	60	1	60	1.000000
cer2_017_000016	60	1	60	1.000000
cer2_018_000000	60	1	60	1.000000
cer2_018_000001	60	1	60	1.000000
cer2_018_000002	60	1	60	1.000000
cer2_018_000003	60	1	60	1.000000
cer2_018_000004	60	1	60	1.000000
cer2_018_000005	60	1	60	1.000000
cer2_018_000006	60	1	60	1.000000
cer2_018_000007	60	1	60	1.000000
cer2_018_000008	60	1	60	1.000000
cer2_018_000009	60	1	60	1.000000
cer2_018_000010	60	1	60	1.000000
cer2_018_000011	60	1	60	1.000000
cer2_018_000012	60	1	60	1.000000
cer2_018_000013	60	1	60	1.000000
cer2_018_000014	60	1	60	1.000000
cer2_018_000015	60	1	60	1.000000
cer2_018_000016	60	1	60	1.000000
cer2_019_000000	60	1	60	1.000000
cer2_019_000001	60	1	60	1.000000
cer2_019_000002	60	1	60	1.000000
cer2_019_000003	60	1	60	1.000000
cer2_019_000004	60	1	60	1.000000
cer2_019_000005	60	1	60	1.000000
cer2_019_000006	60	1	60	1.000000
cer2_019_000007	60	1	60	1.000000
cer2_019_000008	60	1	60	1.000000
cer2_019_000009	60	1	60	1.000000
cer2_019_000010	60	1	60	1.000000
cer2_019_000011	60	1	60	1.000000
cer2_019_000012	60	1	60	1.000000
cer2_019_000013	60	1	60	1.000000
cer2_019_000014	60	1	60	1.000000
cer2_020_000000	60	1	60	1.000000
cer2_020_000001	60	1	60	1.000000
cer2_020_000002	60	1	60	1.000000
cer2_020_000003	60	1	60	1.000000
cer2_020_000004	60	1	60	1.000000
cer2_020_000005	60	1	60	1.000000
cer2_020_000006	60	1	60	1.000000
cer2_020_000007	60	1	60	1.000000
cer2_020_000008	60	1	60	1.000000
cer2_020_000009	60	1	60	1.000000
cer2_021_000000	60	1	60	1.000000
cer2_021_000001	60	1	60	1.000000
cer2_021_000002	60	1	60	1.000000
cer2_021_000003	60	1	60	1.000000
cer2_021_000004	60	1	60	1.000000
cer2_021_000005	60	1	60	1.000000
cer2_021_000006	60	1	60	1.000000
cer2_021_000007	60	1	60	1.000000
cer2_022_000000	60	1	60	1.000000
cer2_022_000001	60	1	60	1.000000
cer2_022_000002	60	1	60	1.000000
cer2_022_000003	60	1	60	1.000000
cer2_022_000004	60	1	60	1.000000
cer2_022_000005	60	1	60	1.000000
cer2_022_000006	60	1	60	1.000000
cer2_022_000007	60	1	60	1.000000
cer2_022_000008	60	1	60	1.000000
cer2_022_000009	60	1	60	1.000000
cer2_023_000000	60	1	60	1.000000
cer2_023_000001	60	1	60	1.000000
cer2_023_000002	60	1	60	1.000000
cer2_023_000003	60	1	60	1.000000
cer2_023_000004	60	1	60	1.000000
cer2_023_000005	60	1	60	1.000000
cer2_023_000006	60	1	60	1.000000
cer2_023_000007	60	1	60	1.000000
cer2_023_000008	60	1	60	1.000000
cer2_023_000009	60	1	60	1.000000
cer2_024_000000	60	1	60	1.000000
cer2_024_000001	60	1	60	1.000000
cer2_024_000002	60	1	60	1.000000
cer2_024_000003	60	1	60	1.000000
cer2_025_000000	60	1	60	1.000000
cer2_025_000001	60	1	60	1.000000
cer2_025_000002	60	1	60	1.000000
cer2_025_000003	60	1	60	1.000000
cer2_025_000004	60	1	60	1.000000
cer2_025_000005	60	1	60	1.000000
cer_000000	30	1	30	1.000000
cer_000001	30	1	30	1.000000
cer_000002	30	1	30	1.000000
cer_000003	30	1	30	1.000000
cer_000004	30	1	30	1.000000
cer_000005	30	1	30	1.000000
cer_000006	30	1	30	1.000000
cer_000007	30	1	30	1.000000
cer_000008	30	1	30	1.000000
cer_000009	30	1	30	1.000000
cer_000010	30	1	30	1.000000
cer_000011	30	1	30	1.000000
cer_000012	30	1	30	1.000000
cer_000013	30	1	30	1.000000
cer_000014	30	1	30	1.000000
cer_000015	30	1	30	1.000000
cer_000016	30	1	30	1.000000
cer_000017	30	1	30	1.000000
cer_000018	30	1	30	1.000000
cer_000019	30	1	30	1.000000
cer_000020	30	1	30	1.000000
cer_000021	30	1	30	1.000000
cer_000022	30	1	30	1.000000
cer_000023	30	1	30	1.000000
cer_000024	30	1	30	1.000000
cer_000025	30	1	30	1.000000
cer_000026	30	1	30	1.000000
cer_000027	30	1	30	1.000000
cer_000028	30	1	30	1.000000
cer_000029	30	1	30	1.000000
cer_000030	30	1	30	1.000000
cer_000031	30	1	30	1.000000
cer_000032	30	1	30	1.000000
cer_000033	30	1	30	1.000000
cer_000034	30	1	30	1.000000
cer_000035	30	1	30	1.000000
cer_000036	30	1	30	1.000000
cer_000037	30	1	30	1.000000
cer_000038	30	1	30	1.000000
cer_000039	30	1	30	1.000000
cer_000040	30	1	30	1.000000
cer_000041	30	1	30	1.000000
cer_000042	30	1	30	1.000000
cer_000043	30	1	30	1.000000
cer_000044	30	1	30	1.000000
cer_000045	30	1	30	1.000000
cer_000046	30	1	30	1.000000
cer_000047	30	1	30	1.000000
cer_000048	30	1	30	1.000000
cer_000049	30	1	30	1.000000
cer_000050	30	1	30	1.000000
cer_000051	30	1	30	1.000000
cer_000052	30	1	30	1.000000
cer_000053	30	1	30	1.000000
cer_000054	30	1	30	1.000000
cer_000055	30	1	30	1.000000
cer_000056	30	1	30	1.000000
cer_000057	30	1	30	1.000000
cer_000058	30	1	30	1.000000
cer_000059	30	1	30	1.000000
cer_000060	30	1	30	1.000000
cer_000061	30	1	30	1.000000
cer_000062	30	1	30	1.000000
cer_000063	30	1	30	1.000000
cer_000064	30	1	30	1.000000
cer_000065	30	1	30	1.000000
cer_000066	30	1	30	1.000000
cer_000067	30	1	30	1.000000
cer_000068	30	1	30	1.000000
cer_000069	30	1	30	1.000000
cer_000070	30	1	30	1.000000
cer_000071	30	1	30	1.000000
cer_000072	30	1	30	1.000000
cer_000073	30	1	30	1.000000
cer_000074	30	1	30	1.000000
cer_000075	30	1	30	1.000000
cer_000076	30	1	30	1.000000
cer_000077	30	1	30	1.000000
cer_000078	30	1	30	1.000000
cer_000079	30	1	30	1.000000
cer_000080	30	1	30	1.000000
cer_000081	30	1	30	1.000000
cer_000082	30	1	30	1.000000
cer_000083	30	1	30	1.000000
cer_000084	30	1	30	1.000000
cer_000085	30	1	30	1.000000
cer_000086	30	1	30	1.000000
cer_000087	30	1	30	1.000000
cer_000088	30	1	30	1.000000
cer_000089	30	1	30	1.000000
cer_000090	30	1	30	1.000000
cer_000091	30	1	30	1.000000
cer_000092	30	1	30	1.000000
cer_000093	30	1	30	1.000000
cer_000094	30	1	30	1.000000
cer_000095	30	1	30	1.000000
cer_000096	30	1	30	1.000000
cer_000097	30	1	30	1.000000
cer_000098	30	1	30	1.000000
cer_000099	30	1	30	1.000000
cer_000100	30	1	30	1.000000
cer_000101	30	1	30	1.000000
cer_000102	30	1	30	1.000000
cer_000103	30	1	30	1.000000
cer_000104	30	1	30	1.000000
cer_000105	30	1	30	1.000000
cer_000106	30	1	30	1.000000
cer_000107	30	1	30	1.000000
cer_000108	30	1	30	1.000000
cer_000109	30	1	30	1.000000
cer_000110	30	1	30	1.000000
cer_000111	30	1	30	1.000000
cer_000112	30	1	30	1.000000
cer_000113	30	1	30	1.000000
cer_000114	30	1	30	1.000000
cer_000115	30	1	30	1.000000
cer_000116	30	1	30	1.000000
cer_000117	30	1	30	1.000000
cer_000118	30	1	30	1.000000
cer_000119	30	1	30	1.000000
cer_000120	30	1	30	1.000000
cer_000121	30	1	30	1.000000
cer_000122	30	1	30	1.000000
cer_000123	30	1	30	1.000000
cer_000124	30	1	30	1.000000
cer_000125	30	1	30	1.000000
cer_000126	30	1	30	1.000000
cer_000127	30	1	30	1.000000
cer_000128	30	1	30	1.000000
cer_000129	30	1	30	1.000000
cer_000130	30	1	30	1.000000
cer_000131	30	1	30	1.000000
cer_000132	30	1	30	1.000000
cer_000133	30	1	30	1.000000
cer_000134	30	1	30	1.000000
cer_000135	30	1	30	1.000000
cer_000136	30	1	30	1.000000
cer_000137	30	1	30	1.000000
cer_000138	30	1	30	1.000000
cer_000139	30	1	30	1.000000
cer_000140	30	1	30	1.000000
cer_000141	30	1	30	1.000000
cer_000142	30	1	30	1.000000
cer_000143	30	1	30	1.000000
cer_000144	30	1	30	1.000000
cer_000145	30	1	30	1.000000
cer_000146	30	1	30	1.000000
cer_000147	30	1	30	1.000000
cer_000148	30	1	30	1.000000
cer_000149	30	1	30	1.000000
cer_000150	30	1	30	1.000000
cer_000151	30	1	30	1.000000
cer_000152	30	1	30	1.000000
cer_000153	30	1	30	1.000000
cer_000154	30	1	30	1.000000
