group_id	prompt	win_utt	win_wav	lose_utt	lose_wav	input_num_candidates	num_candidates	dedupe_dropped_audio	final_pair_best_votes	final_pair_avg_margin	final_pair_avg_confidence
cer_001383	这是为了保障您的信息安全。	cer_001383_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001383_027.wav	cer_001383_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001383_021.wav	30	30	0	3	4.0	5.0
cer_000681	我明白了。	cer_000681_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000681_001.wav	cer_000681_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000681_003.wav	30	30	0	3	4.0	5.0
cer2_019_000009	我得看看具体合同，这种加保的条款和以前一样吗？	cer2_019_000009_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_019_000009_008.wav	cer2_019_000009_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_019_000009_021.wav	60	30	30	3	2.0	4.3333
cer_000148	好的。请您再确认一下。	cer_000148_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000148_028.wav	cer_000148_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000148_002.wav	30	30	0	3	3.6667	5.0
cer2_000_000040	嗯，好，六月一号生效，到期呢，九月一号到期，到时候都是有短信提示您的，好吗？	cer2_000_000040_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_000_000040_026.wav	cer2_000_000040_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_000_000040_028.wav	60	30	30	3	2.3333	4.6667
cer2_010_000013	好的，辛苦您尝试一下。如果重新绑定后依然提示繁忙，您可以尝试分两笔小额进行支付，或者等待 15 分钟后再操作，避开当前的访问高峰。我会为您记录一个服务工单，如果一小时后还无法解决，您可以直接拨打回访电话找我。	cer2_010_000013_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000013_015.wav	cer2_010_000013_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000013_005.wav	60	30	30	2	1.0	4.0
cer2_011_000001	您好，请您先别着急，非常理解您看到账务变动时的疑虑。我立刻为您查询这笔资金的去向，请问您收到的扣款短信，尾号是您名下哪张卡的呢？	cer2_011_000001_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000001_028.wav	cer2_011_000001_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000001_000.wav	60	30	30	2	2.5	4.0
cer2_002_000008	咱们的话费套餐变更一般都是次月生效的。如果您今天确认办理，新套餐会在下个月1号零点正式生效，这个月您还是按照原套餐的资费来计费。	cer2_002_000008_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000008_020.wav	cer2_002_000008_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000008_025.wav	60	30	30	3	4.0	5.0
cer_000329	我们有每月二十元的套餐。	cer_000329_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000329_012.wav	cer_000329_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000329_021.wav	30	30	0	3	4.0	5.0
cer2_023_000001	嗯，您好，这里是宽带客服中心，很高兴为您服务。呃，您先别着急，您说书房的子光猫连不上网对吧？嗯，我先帮您核实一下账户信息。请问您的宽带账号，或者机主身份证后六位是多少呢？我这边帮您调取一下后台数据。	cer2_023_000001_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_023_000001_000.wav	cer2_023_000001_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_023_000001_019.wav	60	30	30	3	3.6667	5.0
cer2_001_000011	我从5月30号到现在一共充了130块钱。总不可能系统自己倒扣吧？我的电话是[phone]。麻烦你们了。	cer2_001_000011_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000011_026.wav	cer2_001_000011_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000011_012.wav	60	30	30	3	4.0	5.0
cer_000152	好的。为了给您查询服务覆盖情况。	cer_000152_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000152_025.wav	cer_000152_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000152_011.wav	30	30	0	3	3.0	5.0
cer_001033	李先生，您提到的brown是指周杰伦还是林俊杰呢？	cer_001033_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001033_020.wav	cer_001033_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001033_003.wav	30	30	0	3	3.0	5.0
cer_000504	请稍等，我帮您查询一下套餐使用情况。	cer_000504_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000504_015.wav	cer_000504_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000504_006.wav	30	30	0	3	3.6667	5.0
cer_001204	还是办理套餐降档呢？	cer_001204_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001204_013.wav	cer_001204_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001204_023.wav	30	30	0	3	3.0	5.0
cer_000315	月包默认是自动续订的。	cer_000315_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000315_012.wav	cer_000315_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000315_018.wav	30	30	0	3	4.0	5.0
cer_000159	好的。我们目前有十元十季二十四小时有效。	cer_000159_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000159_025.wav	cer_000159_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000159_009.wav	30	30	0	3	3.3333	4.6667
cer_001389	我现在是王五先生。	cer_001389_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001389_024.wav	cer_001389_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001389_000.wav	30	30	0	3	4.0	5.0
cer_000667	李先生，华为盘古大模型和通义千问大模型在客服场景中各有优势。	cer_000667_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000667_023.wav	cer_000667_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000667_013.wav	30	30	0	3	4.0	5.0
cer_000318	黄先生，您的当月实时话费为一百三十一元。	cer_000318_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000318_018.wav	cer_000318_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000318_012.wav	30	30	0	3	3.0	4.6667
cer_000863	王先生，我理解您的想法。	cer_000863_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000863_028.wav	cer_000863_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000863_029.wav	30	30	0	3	3.0	5.0
cer_000513	您本月的流量已经用完。	cer_000513_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000513_016.wav	cer_000513_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000513_009.wav	30	30	0	3	4.0	5.0
cer2_009_000015	是的，原卡里的资金、理财产品和积分都会实时转移到您的新卡账户中，不会受到任何影响。	cer2_009_000015_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_009_000015_020.wav	cer2_009_000015_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_009_000015_017.wav	60	30	30	3	3.6667	5.0
cer2_001_000020	好的，稍后如果您收到评价短信，麻烦您对我的服务做出评价，感谢您的来电，祝您生活愉快，再见！	cer2_001_000020_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000020_022.wav	cer2_001_000020_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000020_024.wav	60	30	30	3	2.0	4.6667
cer2_002_000003	对，就是现在打的这个号码，是我本人。	cer2_002_000003_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000003_001.wav	cer2_002_000003_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000003_006.wav	60	30	30	3	4.0	5.0
cer_001217	您可以使用我们的查询历史账单服务。	cer_001217_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001217_023.wav	cer_001217_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001217_005.wav	30	30	0	3	2.3333	4.3333
cer2_011_000014	好，我知道了。刚才态度不太好，主要是被吓到了。	cer2_011_000014_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000014_021.wav	cer2_011_000014_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000014_008.wav	60	30	30	3	3.6667	5.0
cer_001371	其次是月包。	cer_001371_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001371_027.wav	cer_001371_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001371_015.wav	30	30	0	3	1.6667	4.6667
cer2_022_000002	哦哦，那这个修车钱是你们直接垫，还是我先垫付哦？	cer2_022_000002_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_022_000002_029.wav	cer2_022_000002_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_022_000002_011.wav	60	30	30	3	3.6667	5.0
cer2_022_000006	听起靠谱！那今年出过险，明年保费会不会涨好多哦？	cer2_022_000006_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_022_000006_015.wav	cer2_022_000006_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_022_000006_024.wav	60	30	30	3	3.3333	4.6667
cer_000130	王女士，您看还有什么需要咨询的吗？	cer_000130_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000130_014.wav	cer_000130_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000130_007.wav	30	30	0	3	3.3333	4.6667
cer_000165	刘先生，我主要可以帮您查询话费余额。	cer_000165_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000165_018.wav	cer_000165_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000165_017.wav	30	30	0	3	3.0	5.0
cer2_010_000012	这么麻烦啊？那行吧，我先按你说的解绑试试。如果还是不行怎么办？	cer2_010_000012_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000012_011.wav	cer2_010_000012_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000012_020.wav	60	30	30	3	4.0	5.0
cer_000834	张先生，您当前可用积分为八百八十八分。	cer_000834_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000834_020.wav	cer_000834_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000834_021.wav	30	30	0	3	3.0	5.0
cer2_002_000012	好的，感谢您的支持。为了保障您的账户安全，我这边系统刚给您发送了一条验证码短信，麻烦您看下手机，把6位数字的验证码报给我一下好吗？	cer2_002_000012_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000012_018.wav	cer2_002_000012_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000012_016.wav	60	30	30	3	1.6667	4.0
cer_001028	建议您根据自身经济状况和当地习俗来决定。	cer_001028_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001028_015.wav	cer_001028_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001028_019.wav	30	30	0	3	2.6667	4.3333
cer_000676	请问您是想了解您当前套餐里还剩多少流量。	cer_000676_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000676_029.wav	cer_000676_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000676_024.wav	30	30	0	3	4.0	5.0
cer_000517	郑先生，为您查询到您当前使用的是五季通用套餐九十九元档。	cer_000517_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000517_022.wav	cer_000517_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000517_013.wav	30	30	0	3	3.0	5.0
cer2_010_000015	不客气，这是我应该做的。感谢您的理解与支持，祝您购物愉快，再见！	cer2_010_000015_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000015_028.wav	cer2_010_000015_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_010_000015_008.wav	60	30	30	3	3.0	5.0
cer_000499	但您可以考虑办理一个优惠活动。	cer_000499_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000499_009.wav	cer_000499_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000499_022.wav	30	30	0	2	1.3333	4.6667
cer_000482	好的，为您确认上门安装时间是明天上午十点。	cer_000482_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000482_012.wav	cer_000482_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000482_026.wav	30	30	0	3	2.6667	4.6667
cer_000520	哪一个更打动您呢？	cer_000520_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000520_016.wav	cer_000520_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000520_026.wav	30	30	0	3	3.6667	5.0
cer_000343	好的，请问您的数据流量开关已经打开了吗？	cer_000343_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000343_022.wav	cer_000343_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000343_007.wav	30	30	0	3	4.0	5.0
cer_000868	李先生，您当前办理的是五季通用套餐九十九元档。	cer_000868_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000868_024.wav	cer_000868_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000868_019.wav	30	30	0	3	1.6667	4.3333
cer_000331	直接搜索中国电信营业厅或中国电信官方服务网点。	cer_000331_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000331_012.wav	cer_000331_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000331_009.wav	30	30	0	2	2.0	5.0
cer_000683	为了更好地帮助您。	cer_000683_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000683_012.wav	cer_000683_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000683_029.wav	30	30	0	3	3.0	5.0
cer_000872	请问您是遇到了车辆被骚扰的情况吗？	cer_000872_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000872_001.wav	cer_000872_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000872_025.wav	30	30	0	3	4.0	5.0
cer_001053	我无法直接联系保险公司。	cer_001053_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001053_019.wav	cer_001053_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001053_008.wav	30	30	0	3	2.0	4.0
cer_000666	稍等我帮您查询一下。	cer_000666_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000666_023.wav	cer_000666_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000666_002.wav	30	30	0	2	4.0	5.0
cer_000314	系统提示验证码仍然不正确。	cer_000314_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000314_024.wav	cer_000314_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000314_017.wav	30	30	0	2	1.6667	4.6667
cer_001220	很抱歉给您带来了不便。	cer_001220_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001220_001.wav	cer_001220_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001220_026.wav	30	30	0	2	4.0	5.0
cer_001387	套餐外语音费三元。	cer_001387_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001387_015.wav	cer_001387_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001387_014.wav	30	30	0	3	4.0	5.0
cer2_012_000008	这一点您可以完全放心。我们现在的积分商城已经全面升级了，支持1积分兑换视频会员，或者直接兑换加油卡、话费。现在的比例非常划算，几乎相当于消费即返现，比传统的礼品兑换要实用得多。	cer2_012_000008_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000008_029.wav	cer2_012_000008_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000008_023.wav	60	30	30	3	3.3333	5.0
cer_001370	请问您是想查询当前的流量使用情况。	cer_001370_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001370_014.wav	cer_001370_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001370_021.wav	30	30	0	3	3.3333	5.0
cer_001047	李先生，您提到的密码。	cer_001047_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001047_014.wav	cer_001047_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001047_010.wav	30	30	0	3	3.6667	5.0
cer_000529	我叫小贝。	cer_000529_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000529_004.wav	cer_000529_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000529_021.wav	30	30	0	3	3.0	5.0
cer_000334	好的。那请您先尝试重启一下机顶盒。	cer_000334_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000334_018.wav	cer_000334_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000334_022.wav	30	30	0	3	4.0	5.0
cer_000181	杨先生，您当前办理的是五季通用套餐九十九元档。	cer_000181_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000181_029.wav	cer_000181_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000181_019.wav	30	30	0	3	3.3333	5.0
cer2_012_000012	正常的信用卡申请属于“个人授信申请”类查询。只要您保持按时还款的良好习惯，拥有一张高额度的白金卡，反而有助于丰富您的个人资信档案，对您未来办理房贷、车贷都有正向的帮助。	cer2_012_000012_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000012_009.wav	cer2_012_000012_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000012_024.wav	60	30	30	3	3.3333	5.0
cer2_012_000006	具体的信用额度是根据您的综合资信情况来定的。由于您在我行的流水和信誉一直表现良好，预计起始额度在5万元起步，最高可以达到20万元。您可以把它作为一个备用金库，随借随还，非常灵活。	cer2_012_000006_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000006_016.wav	cer2_012_000006_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000006_014.wav	60	30	30	3	3.0	5.0
cer_000692	请问您能协助我吗？	cer_000692_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000692_004.wav	cer_000692_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000692_025.wav	30	30	0	3	4.0	5.0
cer_000001	您提到了两个问题。	cer_000001_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000001_020.wav	cer_000001_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000001_024.wav	30	30	0	3	4.0	5.0
cer_000867	这个开关控制手机是否使用移动数据上网。	cer_000867_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000867_024.wav	cer_000867_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000867_004.wav	30	30	0	3	4.0	5.0
cer_000498	请问您的新联系电话是幺三九八八八八六六六六吗？	cer_000498_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000498_009.wav	cer_000498_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000498_029.wav	30	30	0	3	2.6667	4.6667
cer2_003_000008	王先生，请您先消消气。我查了一下记录，这笔业务是在本月10号通过一个短信链接确认办理的。不过，有时候可能是我们在浏览网页或者点开一些推广短信时不小心误触了。	cer2_003_000008_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000008_029.wav	cer2_003_000008_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000008_014.wav	60	30	30	2	3.0	4.5
cer_000515	稍等，我帮您查一下积分信息。	cer_000515_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000515_015.wav	cer_000515_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000515_018.wav	30	30	0	3	3.6667	5.0
cer_001237	请问现在为您办理吗？	cer_001237_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001237_006.wav	cer_001237_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001237_018.wav	30	30	0	3	4.0	5.0
cer_000353	是的，已经为您重新创建好了。	cer_000353_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000353_022.wav	cer_000353_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000353_024.wav	30	30	0	3	4.0	5.0
cer_001390	月结日为十六日。	cer_001390_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001390_001.wav	cer_001390_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001390_007.wav	30	30	0	3	3.6667	5.0
cer_001231	吴先生，我们有每月三十元的套餐。	cer_001231_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001231_001.wav	cer_001231_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001231_006.wav	30	30	0	3	4.0	5.0
cer2_003_000012	王先生，关于这50元，我会立即为您向上级主管申请“争议费用返还”。考虑到您一直是我们移动的老客户，信用记录也非常好，我会尽力为您争取全额退回。	cer2_003_000012_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000012_027.wav	cer2_003_000012_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000012_014.wav	60	30	30	3	3.3333	5.0
cer_000705	请问您需要查询哪个号码的归属地呢？	cer_000705_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000705_006.wav	cer_000705_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000705_028.wav	30	30	0	3	4.0	5.0
cer_000005	请问您是需要查询积分总额吗？	cer_000005_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000005_018.wav	cer_000005_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000005_013.wav	30	30	0	3	4.0	5.0
cer2_012_000003	免年费？有什么套路吗？是不是得刷够多少次才免？	cer2_012_000003_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000003_004.wav	cer2_012_000003_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000003_009.wav	60	30	30	3	4.0	5.0
cer2_001_000018	查到了，您现在的通用流量还剩800兆，定向流量还剩900兆。	cer2_001_000018_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000018_001.wav	cer2_001_000018_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_001_000018_006.wav	60	30	30	3	3.3333	5.0
cer2_003_000006	王先生，我已经查到您的账单了。本月确实有一笔50元的额外支出，显示是一项名为“权益超市铂金会员”的业务扣费。请问这项业务您近期有办理过，或者收到过相关短信提醒吗？	cer2_003_000006_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000006_004.wav	cer2_003_000006_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000006_024.wav	60	30	30	3	3.3333	5.0
cer_000524	请您提供一下您的车牌号。	cer_000524_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000524_010.wav	cer_000524_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000524_009.wav	30	30	0	2	2.6667	5.0
cer2_012_000007	积分呢？以前办的卡积分都没啥用，全是兑换那种没用的东西。	cer2_012_000007_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000007_001.wav	cer2_012_000007_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000007_006.wav	60	30	30	3	3.3333	4.6667
cer_000357	如果需要理赔。	cer_000357_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000357_023.wav	cer_000357_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000357_008.wav	30	30	0	3	3.3333	4.6667
