group_id	prompt	win_utt	win_wav	lose_utt	lose_wav	input_num_candidates	num_candidates	dedupe_dropped_audio	final_pair_best_votes	final_pair_avg_margin	final_pair_avg_confidence
cer2_011_000015	完全理解，换做是我也会第一时间核实的。如果您在操作关闭续费时遇到困难，随时拨打我们热线。请问还有其他账务问题需要我帮您核对吗？	cer2_011_000015_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000015_029.wav	cer2_011_000015_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000015_004.wav	60	30	30	2	2.0	4.0
cer_001409	请问您需要查询话费。	cer_001409_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001409_001.wav	cer_001409_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001409_026.wav	30	30	0	3	4.0	5.0
cer_000876	我来为您查询具体情况。	cer_000876_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000876_018.wav	cer_000876_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000876_003.wav	30	30	0	3	2.0	5.0
cer_000351	还是为其他号码办理呢？	cer_000351_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000351_017.wav	cer_000351_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000351_025.wav	30	30	0	3	2.0	4.0
cer_000518	没有欠费。	cer_000518_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000518_001.wav	cer_000518_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000518_006.wav	30	30	0	3	4.0	5.0
cer2_023_000007	呃，我非常理解您的心情，晚上要开会确实挺急的。不过，因为 FTTR 的隐形光纤非常细，里面的纤芯一旦受损，或者接头端面脏了，用户自己是没有专业工具去、去重新熔接或者清洁的。呃，您看这样行不行？我这边立刻给您加急派一个智家工程师的工单，让师傅带上熔接机尽快上门帮您重新处理一下光纤头，您看可以吗？	cer2_023_000007_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_023_000007_025.wav	cer2_023_000007_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_023_000007_028.wav	60	30	30	2	4.0	5.0
cer_001061	建议您先确认一下充值是否成功。	cer_001061_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001061_011.wav	cer_001061_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001061_021.wav	30	30	0	3	2.6667	5.0
cer_001228	张先生，您看还有什么需要咨询的吗？	cer_001228_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001228_007.wav	cer_001228_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001228_027.wav	30	30	0	3	3.3333	5.0
cer_001413	如果您有具体的目的地。	cer_001413_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001413_010.wav	cer_001413_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001413_027.wav	30	30	0	2	1.6667	5.0
cer_001026	请问您是想查询当前的话费余额。	cer_001026_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001026_001.wav	cer_001026_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001026_023.wav	30	30	0	3	4.0	5.0
cer2_012_000016	没问题。如果您在申请过程中遇到任何操作问题，可以随时拨打我的办公分机。感谢您的接听，祝您生活愉快，再见。	cer2_012_000016_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000016_004.wav	cer2_012_000016_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000016_021.wav	60	30	30	3	3.3333	5.0
cer_000537	登录后找到‘流量充值’。	cer_000537_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000537_006.wav	cer_000537_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000537_002.wav	30	30	0	3	2.6667	4.6667
cer_001232	您可以在二十四小时内使用。	cer_001232_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001232_000.wav	cer_001232_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001232_001.wav	30	30	0	3	3.3333	5.0
cer2_003_000003	对，就是这个号！你们查快点，我每个月套餐都是固定的，这50块哪来的？	cer2_003_000003_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000003_024.wav	cer2_003_000003_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000003_017.wav	60	30	30	3	4.0	5.0
cer_000691	陈女士，您的当前积分为八百八十八分。	cer_000691_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000691_015.wav	cer_000691_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000691_028.wav	30	30	0	3	3.0	5.0
cer2_003_000007	什么会员？我听都没听过！肯定是你们私自给我开的，我要投诉！	cer2_003_000007_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000007_019.wav	cer2_003_000007_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000007_013.wav	60	30	30	3	2.0	4.6667
cer_001043	请您输入六位服务密码。	cer_001043_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001043_001.wav	cer_001043_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001043_026.wav	30	30	0	3	3.6667	5.0
cer_000154	您可以前往银行柜台或使用手机银行查询。	cer_000154_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000154_010.wav	cer_000154_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000154_021.wav	30	30	0	3	4.0	5.0
cer_001222	好的。请问您是想为您本人办理。	cer_001222_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001222_007.wav	cer_001222_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001222_018.wav	30	30	0	3	2.3333	4.3333
cer_001241	关于您提到的两个问题。	cer_001241_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001241_020.wav	cer_001241_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001241_018.wav	30	30	0	3	3.3333	5.0
cer_000889	请问您是想办理本机号码的套餐降档吗？	cer_000889_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000889_019.wav	cer_000889_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000889_029.wav	30	30	0	3	4.0	5.0
cer_000348	请问您是想办理您本人的号码。	cer_000348_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000348_010.wav	cer_000348_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000348_023.wav	30	30	0	3	4.0	5.0
cer2_011_000003	收到。为了保护您的账户安全，我已为您开启了安全验证。系统显示这笔50元的支出确实发生在两分钟前。请问您的这张卡近期有没有绑定过视频会员或者外卖平台的“自动续费”功能？	cer2_011_000003_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000003_017.wav	cer2_011_000003_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_011_000003_001.wav	60	30	30	3	4.0	5.0
cer_000506	请问您需要安装宽带的详细地址是哪里？	cer_000506_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000506_026.wav	cer_000506_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000506_000.wav	30	30	0	3	4.0	5.0
cer2_003_000016	王先生，建议您可以下载一个“中国移动”APP，在“已订业务”里可以随时查看。另外，我也为您免费开启一个“增值业务消费短信二次确认”功能，以后再有这类扣费业务，必须您回复确认才生效，这样就保险了。	cer2_003_000016_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000016_029.wav	cer2_003_000016_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000016_020.wav	60	30	30	3	2.6667	4.6667
cer_000171	杨先生，为您查询到。	cer_000171_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000171_028.wav	cer_000171_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000171_023.wav	30	30	0	3	3.3333	4.6667
cer_000858	王女士，您七月的套餐外流量费用是十四元。	cer_000858_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000858_005.wav	cer_000858_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000858_028.wav	30	30	0	3	3.3333	5.0
cer_000893	您是他的粉丝吗？	cer_000893_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000893_026.wav	cer_000893_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000893_020.wav	30	30	0	3	4.0	5.0
cer_001210	好的，请问您是想为您本人的号码办理降档。	cer_001210_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001210_001.wav	cer_001210_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001210_021.wav	30	30	0	2	3.0	4.5
cer2_024_000000	喂，我手机明明有5G信号，套餐也是5G的，但就是连不上5G网，一直掉4G，重启也没用，怎么回事啊？	cer2_024_000000_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_024_000000_000.wav	cer2_024_000000_008	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_024_000000_008.wav	60	30	30	3	4.0	5.0
cer_000180	杨先生。感谢您的来电。	cer_000180_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000180_023.wav	cer_000180_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000180_016.wav	30	30	0	3	3.0	5.0
cer_000713	这个套餐的流量和通话时长是目前最优惠的组合。	cer_000713_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000713_028.wav	cer_000713_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000713_017.wav	30	30	0	3	4.0	5.0
cer_001245	那我来指导您如何购买。	cer_001245_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001245_028.wav	cer_001245_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001245_000.wav	30	30	0	3	3.3333	5.0
cer2_025_000005	您先别着急，嗯……我再仔细给您查一下底层的附件列表。那个……您上传的时间大概是哪天？哦，看到了看到了，这里确实有您上传的几张图片。但是，嗯……系统这边提示，您上传的报告图片可能因为光线原因，那个……检测结果的结论部分有些反光，AI初审的时候没能识别出关键指标，就被系统自动驳回到待补充状态了。哎呀，实在不好意思，系统拦截后可能没及时给您发短信通知。	cer2_025_000005_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_025_000005_001.wav	cer2_025_000005_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_025_000005_013.wav	60	30	30	2	1.6667	5.0
cer_000694	建议您订购一个流量包来补充流量。	cer_000694_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000694_017.wav	cer_000694_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000694_000.wav	30	30	0	3	2.6667	4.3333
cer_000884	嗯，好的，辛苦您了。其他的疑问还有没有？	cer_000884_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000884_004.wav	cer_000884_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000884_019.wav	30	30	0	2	2.0	4.6667
cer_001065	请问您是想查询话费余额。	cer_001065_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001065_001.wav	cer_001065_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001065_021.wav	30	30	0	3	4.0	5.0
cer_001227	您可以尝试通过银行官方A P P或客服电话查询。	cer_001227_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001227_023.wav	cer_001227_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001227_012.wav	30	30	0	3	3.0	4.6667
cer_001236	我们有其他优惠方案。	cer_001236_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001236_024.wav	cer_001236_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001236_014.wav	30	30	0	3	4.0	5.0
cer_000888	请问您需要查询的是七月份的流量使用情况吗？	cer_000888_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000888_026.wav	cer_000888_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000888_010.wav	30	30	0	3	4.0	5.0
cer_001398	比如查询积分。	cer_001398_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001398_018.wav	cer_001398_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001398_028.wav	30	30	0	3	3.0	4.6667
cer_000330	虽然价格便宜了。	cer_000330_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000330_018.wav	cer_000330_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000330_000.wav	30	30	0	3	2.6667	4.3333
cer2_003_000002	先生您先别着急，我非常理解您看到账单异常时的心情。请放心，如果是系统多收了您的费用，我们肯定会负责到底的。为了方便查询，请问您的手机号码是现在拨打的这个吗？	cer2_003_000002_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000002_029.wav	cer2_003_000002_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000002_016.wav	60	30	30	3	4.0	5.0
cer2_003_000011	光关了就行了？那这扣掉的50块钱怎么办？	cer2_003_000011_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000011_024.wav	cer2_003_000011_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000011_002.wav	60	30	30	2	2.0	4.6667
cer2_003_000015	这还差不多。那以后怎么保证不再乱扣费？	cer2_003_000015_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000015_001.wav	cer2_003_000015_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000015_021.wav	60	30	30	2	2.0	5.0
cer_000193	好的，为您推荐第一个十元十季二十四小时有效的套餐。	cer_000193_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000193_025.wav	cer_000193_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000193_002.wav	30	30	0	2	2.5	4.5
cer_000365	李先生，很抱歉给您带来了不好的体验。	cer_000365_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000365_009.wav	cer_000365_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000365_020.wav	30	30	0	3	3.6667	5.0
cer_000708	您当前的套餐是定向单位协议优惠套餐。	cer_000708_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000708_001.wav	cer_000708_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000708_026.wav	30	30	0	3	3.3333	5.0
cer_001386	人员没有受伤。	cer_001386_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001386_001.wav	cer_001386_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001386_002.wav	30	30	0	3	4.0	5.0
cer_000356	杨先生，您当前使用的是五季通用套餐九十九元档。	cer_000356_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000356_012.wav	cer_000356_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000356_024.wav	30	30	0	3	2.3333	4.6667
cer_000699	杨先生，我无法进行唱歌等娱乐活动。	cer_000699_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000699_029.wav	cer_000699_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000699_028.wav	30	30	0	3	4.0	5.0
cer_000174	请问您需要查询套餐信息。	cer_000174_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000174_019.wav	cer_000174_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000174_000.wav	30	30	0	3	3.3333	5.0
cer_000162	请问您需要将联系电话修改为哪个号码呢？	cer_000162_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000162_025.wav	cer_000162_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000162_028.wav	30	30	0	3	4.0	5.0
cer_000526	但主要功能是帮助您解决通信相关的问题。	cer_000526_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000526_012.wav	cer_000526_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000526_021.wav	30	30	0	3	2.3333	5.0
cer_001249	请问您需要查询的是哪个月份呢？	cer_001249_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001249_027.wav	cer_001249_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001249_023.wav	30	30	0	3	4.0	5.0
cer_000878	好的，我。	cer_000878_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000878_000.wav	cer_000878_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000878_027.wav	30	30	0	2	2.6667	5.0
cer_001051	好的，您的地址可以安装宽带。	cer_001051_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001051_001.wav	cer_001051_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001051_000.wav	30	30	0	3	4.0	5.0
cer_000359	吴先生，很抱歉。	cer_000359_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000359_021.wav	cer_000359_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000359_010.wav	30	30	0	3	2.6667	5.0
cer_001416	嗯，活动期的话是三个月。	cer_001416_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001416_024.wav	cer_001416_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001416_011.wav	30	30	0	3	2.6667	4.3333
cer_001421	如果还是不行，您把那个号卡取出来，插上去。如果都不行，那就通过延听看一下号卡芯片有没有问题呢？	cer_001421_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001421_005.wav	cer_001421_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001421_022.wav	30	30	0	3	3.0	5.0
cer2_004_000003	提速？我现在300M用着也还行，为什么要升1000M？	cer2_004_000003_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000003_024.wav	cer2_004_000003_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000003_004.wav	60	30	30	2	4.0	5.0
cer_001218	比如查询话费。	cer_001218_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001218_009.wav	cer_001218_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001218_024.wav	30	30	0	2	1.3333	4.6667
cer_000866	您看需要我为您介绍一下吗？	cer_000866_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000866_029.wav	cer_000866_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000866_012.wav	30	30	0	2	4.0	5.0
cer_001230	李先生，您本月总共用了二十四季的数据流量。	cer_001230_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001230_004.wav	cer_001230_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001230_000.wav	30	30	0	3	3.3333	5.0
cer2_013_000006	请您放心，我们是正规银行直营，所有的收费项目都是公开透明的。除了合同约定的利息之外，没有任何管理费、手续费或者提前还款违约金。借款1万块钱，一天的利息还不到1块钱。	cer2_013_000006_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000006_021.wav	cer2_013_000006_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000006_009.wav	60	30	30	2	2.5	4.5
cer_000369	其他费用三元。	cer_000369_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000369_020.wav	cer_000369_000	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000369_000.wav	30	30	0	3	4.0	5.0
cer_000179	请问您是需要查询积分吗？	cer_000179_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000179_012.wav	cer_000179_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000179_001.wav	30	30	0	3	3.0	5.0
cer_001415	办理套餐。	cer_001415_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001415_003.wav	cer_001415_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001415_028.wav	30	30	0	2	1.0	4.3333
cer_000197	请问您需要查询积分吗？	cer_000197_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000197_015.wav	cer_000197_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000197_013.wav	30	30	0	2	4.0	5.0
cer_000892	好的。请问您是想更换本机号码的套餐。	cer_000892_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000892_029.wav	cer_000892_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000892_021.wav	30	30	0	3	3.3333	5.0
cer_001073	这个套餐的性价比其实很高。	cer_001073_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001073_013.wav	cer_001073_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001073_009.wav	30	30	0	3	4.0	5.0
cer_000883	还是查询当前的流量使用情况呢？	cer_000883_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000883_024.wav	cer_000883_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000883_015.wav	30	30	0	2	2.6667	5.0
cer_000350	请问您需要安装宽带的地址是哪里？	cer_000350_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000350_001.wav	cer_000350_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000350_021.wav	30	30	0	3	3.3333	4.6667
cer_001425	例如，两元一季、四小时。	cer_001425_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001425_024.wav	cer_001425_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001425_016.wav	30	30	0	2	1.6667	4.6667
cer_000191	如果降档到五十九元套餐。	cer_000191_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000191_004.wav	cer_000191_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000191_023.wav	30	30	0	3	3.0	5.0
cer_000531	国际漫游的数据流量资费是八元人民币每GB。	cer_000531_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000531_029.wav	cer_000531_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000531_019.wav	30	30	0	3	3.3333	5.0
cer_001235	以及一千五百分钟的国内通话。	cer_001235_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001235_021.wav	cer_001235_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001235_025.wav	30	30	0	2	1.0	4.0
cer_000702	请您打开手机里的运营商A P P。	cer_000702_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000702_028.wav	cer_000702_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000702_022.wav	30	30	0	2	1.0	4.6667
cer_001248	好的。那请您确认一下。	cer_001248_004	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001248_004.wav	cer_001248_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001248_028.wav	30	30	0	2	1.6667	4.6667
cer2_013_000015	好的，我先看看，有需要再说。	cer2_013_000015_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000015_001.wav	cer2_013_000015_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000015_028.wav	60	30	30	3	4.0	5.0
cer_000553	流量，或者是套餐情况？	cer_000553_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000553_012.wav	cer_000553_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000553_029.wav	30	30	0	2	1.0	4.3333
