group_id	prompt	win_utt	win_wav	lose_utt	lose_wav	input_num_candidates	num_candidates	dedupe_dropped_audio	final_pair_best_votes	final_pair_avg_margin	final_pair_avg_confidence
cer_000733	我将为您办理。	cer_000733_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000733_029.wav	cer_000733_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000733_009.wav	30	30	0	3	3.6667	5.0
cer_000364	其中本季度即将到期的积分为一百分。	cer_000364_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000364_024.wav	cer_000364_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000364_015.wav	30	30	0	3	3.0	5.0
cer_001247	请您先确认一下。	cer_001247_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001247_007.wav	cer_001247_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001247_024.wav	30	30	0	3	4.0	5.0
cer_001257	选择一元日包。	cer_001257_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001257_014.wav	cer_001257_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001257_020.wav	30	30	0	3	4.6667	5.0
cer_000905	套餐外语音费六元。	cer_000905_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000905_025.wav	cer_000905_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000905_027.wav	30	30	0	3	4.0	5.0
cer_001518	您三月的消费金额为一百一十一元。	cer_001518_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001518_018.wav	cer_001518_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001518_024.wav	30	30	0	3	4.0	5.0
cer_000021	其中通用流量用了十四季。	cer_000021_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000021_027.wav	cer_000021_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000021_010.wav	30	30	0	2	1.3333	4.3333
cer_000707	我们来处理您提到的I P T V问题。	cer_000707_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000707_024.wav	cer_000707_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000707_009.wav	30	30	0	3	3.0	5.0
cer2_002_000013	稍等我看下哈……嗯收到了，验证码是 739 421。	cer2_002_000013_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000013_001.wav	cer2_002_000013_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_002_000013_014.wav	60	30	30	3	4.0	5.0
cer_001059	creating content.	cer_001059_015	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001059_015.wav	cer_001059_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001059_002.wav	30	30	0	2	1.3333	5.0
cer_001072	可以请您具体描述一下声音断续的情况吗？	cer_001072_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001072_009.wav	cer_001072_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001072_019.wav	30	30	0	2	2.0	5.0
cer_000720	好的。请问您计划前往的是亚洲。	cer_000720_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000720_014.wav	cer_000720_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000720_029.wav	30	30	0	3	2.3333	4.6667
cer_001411	郑先生，我目前无法为您办理九百九十九元的套餐。	cer_001411_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001411_025.wav	cer_001411_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001411_014.wav	30	30	0	3	3.0	5.0
cer_000886	如果降档到其他套餐。	cer_000886_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000886_024.wav	cer_000886_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000886_002.wav	30	30	0	3	2.6667	4.6667
cer_000534	我现在帮您办理一个短时流量包。	cer_000534_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000534_001.wav	cer_000534_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000534_013.wav	30	30	0	3	4.0	5.0
cer_000377	办理套餐变更。	cer_000377_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000377_027.wav	cer_000377_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000377_022.wav	30	30	0	3	3.3333	5.0
cer_001429	请问您是指手机无法连接移动数据网络。	cer_001429_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001429_021.wav	cer_001429_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001429_022.wav	30	30	0	3	1.6667	4.6667
cer_001424	例如拨打一二三四五或访问官网。	cer_001424_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001424_001.wav	cer_001424_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001424_028.wav	30	30	0	3	2.3333	5.0
cer2_013_000001	我现在正忙，不需要贷款，谢谢。	cer2_013_000001_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000001_007.wav	cer2_013_000001_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000001_024.wav	60	30	30	3	2.3333	5.0
cer_000196	李先生，很抱歉给您带来不便。	cer_000196_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000196_029.wav	cer_000196_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000196_003.wav	30	30	0	3	3.3333	5.0
cer_000367	请问您需要咨询哪方面的业务呢？	cer_000367_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000367_012.wav	cer_000367_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000367_021.wav	30	30	0	3	4.0	5.0
cer_000522	后台查询到您的网络状态是正常的。	cer_000522_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000522_014.wav	cer_000522_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000522_018.wav	30	30	0	3	2.6667	5.0
cer2_003_000013	本来就该全退，这是你们的问题。	cer2_003_000013_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000013_022.wav	cer2_003_000013_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000013_014.wav	60	30	30	2	2.0	5.0
cer_000539	连续三个月。	cer_000539_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000539_024.wav	cer_000539_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000539_017.wav	30	30	0	3	1.6667	4.6667
cer2_013_000014	没问题，稍后我会通过我行官方服务短信，为您发送具体的申请路径和操作指引。您可以直接点击短信里的官方链接，或者登录手机银行首页找到“信用贷款”板块。	cer2_013_000014_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000014_016.wav	cer2_013_000014_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000014_029.wav	60	30	30	3	3.3333	5.0
cer_000200	文化悠久。	cer_000200_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000200_007.wav	cer_000200_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000200_020.wav	30	30	0	3	4.0	5.0
cer_000891	您本月总共用了二十一季的数据流量。	cer_000891_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000891_005.wav	cer_000891_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000891_012.wav	30	30	0	3	3.6667	5.0
cer_000874	您好，我能够帮助您查询话费余额。	cer_000874_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000874_001.wav	cer_000874_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000874_026.wav	30	30	0	3	3.3333	5.0
cer_001433	给您带来不便敬请谅解。	cer_001433_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001433_005.wav	cer_001433_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001433_027.wav	30	30	0	2	1.3333	5.0
cer_000548	第二种是月包。	cer_000548_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000548_005.wav	cer_000548_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000548_018.wav	30	30	0	3	3.3333	5.0
cer_000033	请问您需要了解哪种类型的套餐？	cer_000033_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000033_018.wav	cer_000033_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000033_029.wav	30	30	0	3	4.0	5.0
cer_001256	还是历史月份的呢？	cer_001256_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001256_019.wav	cer_001256_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001256_002.wav	30	30	0	2	2.0	4.6667
cer_000710	好的。那请您再确认一下。	cer_000710_020	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000710_020.wav	cer_000710_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000710_013.wav	30	30	0	3	1.6667	4.6667
cer2_003_000018	好的，已经为您办理成功了。请问还有其他业务我可以帮到您的吗？	cer2_003_000018_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000018_024.wav	cer2_003_000018_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000018_001.wav	60	30	30	3	2.6667	4.6667
cer_001423	请问您需要查询手机号码的归属地信息吗？	cer_001423_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001423_007.wav	cer_001423_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001423_012.wav	30	30	0	3	3.0	4.6667
cer_001062	建议您办理一个流量包。	cer_001062_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001062_025.wav	cer_001062_005	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001062_005.wav	30	30	0	2	2.5	5.0
cer_001252	这个以幺五幺开头的号码归属地也是深圳。	cer_001252_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001252_011.wav	cer_001252_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001252_022.wav	30	30	0	2	1.3333	5.0
cer2_003_000001	你们移动怎么回事啊？我这个月话费莫名其妙多了50块钱，凭什么乱扣费啊？	cer2_003_000001_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000001_018.wav	cer2_003_000001_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000001_029.wav	60	30	30	2	2.0	5.0
cer2_025_000000	喂，你好。我那个……理赔款怎么还没到账啊？我都提交了快一个星期了，是那个肺癌的靶向药，叫什么……奥希替尼。你们这审核也太慢了吧，这药费可垫付不起啊！	cer2_025_000000_006	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_025_000000_006.wav	cer2_025_000000_023	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_025_000000_023.wav	60	30	30	3	2.3333	4.3333
cer_001414	请您核对后重新提供。	cer_001414_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001414_017.wav	cer_001414_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001414_002.wav	30	30	0	2	2.0	5.0
cer_000715	建议您先联系保险公司。	cer_000715_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000715_017.wav	cer_000715_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000715_025.wav	30	30	0	3	2.6667	5.0
cer_000363	请问您需要哪方面的帮助呢？	cer_000363_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000363_001.wav	cer_000363_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000363_024.wav	30	30	0	3	4.0	5.0
cer_000020	我为您核对一下。	cer_000020_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000020_026.wav	cer_000020_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000020_001.wav	30	30	0	3	3.6667	5.0
cer_000728	请您提供详细的安装地址。	cer_000728_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000728_019.wav	cer_000728_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000728_013.wav	30	30	0	2	1.6667	4.6667
cer_000199	请问您需要查询的是本月的流量使用情况。	cer_000199_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000199_029.wav	cer_000199_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000199_028.wav	30	30	0	3	4.0	5.0
cer_000190	套餐外语音费七元。	cer_000190_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000190_026.wav	cer_000190_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000190_012.wav	30	30	0	3	3.6667	5.0
cer2_013_000004	根据系统测算，您最高可以申请到30万的额度。年化利率目前针对优质客户有专属优惠，低至3.5%起。这个利率在目前的市场上是非常有竞争力的，而且是按天计息，随借随还。	cer2_013_000004_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000004_027.wav	cer2_013_000004_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000004_009.wav	60	30	30	3	3.0	5.0
cer_001067	请问您是想查询手机号码的归属地吗？	cer_001067_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001067_001.wav	cer_001067_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001067_025.wav	30	30	0	3	4.0	5.0
cer_000372	请问您是手机无法上网。	cer_000372_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000372_014.wav	cer_000372_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000372_029.wav	30	30	0	3	4.0	5.0
cer_000542	您可以随时通过中国电信的官方客服热线联系我们。	cer_000542_007	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000542_007.wav	cer_000542_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000542_026.wav	30	30	0	3	4.0	5.0
cer2_013_000009	30万是不是太少了？我最近正打算装修，可能不够。	cer2_013_000009_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000009_009.wav	cer2_013_000009_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000009_028.wav	60	30	30	2	2.0	5.0
cer_001246	您可能需要重新购买流量和通话包。	cer_001246_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001246_021.wav	cer_001246_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001246_009.wav	30	30	0	3	3.6667	5.0
cer_001255	李先生，彩礼的高低应根据您的经济能力和个人意愿来决定。	cer_001255_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001255_018.wav	cer_001255_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001255_002.wav	30	30	0	3	3.0	5.0
cer_000547	请问您方便提供身份证号码吗？	cer_000547_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000547_025.wav	cer_000547_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000547_002.wav	30	30	0	3	2.6667	4.6667
cer2_012_000009	听着还行，但我最近没时间去柜台办，挺麻烦的。	cer2_012_000009_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000009_025.wav	cer2_012_000009_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_012_000009_012.wav	60	30	30	3	3.6667	5.0
cer_001076	然后把它打开。	cer_001076_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001076_001.wav	cer_001076_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001076_019.wav	30	30	0	3	4.0	5.0
cer_000375	我无法直接提供保险公司的电话。	cer_000375_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000375_024.wav	cer_000375_009	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000375_009.wav	30	30	0	3	4.0	5.0
cer_000530	抱歉，系统超时无法请求您的请求。	cer_000530_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000530_024.wav	cer_000530_025	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000530_025.wav	30	30	0	3	3.3333	5.0
cer_000366	红鲤鱼与绿鲤鱼与驴。	cer_000366_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000366_001.wav	cer_000366_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000366_021.wav	30	30	0	3	4.0	5.0
cer_001079	我们有专门的套餐调整服务。	cer_001079_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001079_028.wav	cer_001079_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001079_011.wav	30	30	0	3	3.3333	5.0
cer_000727	二十元二十季四十八小时有效。	cer_000727_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000727_026.wav	cer_000727_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000727_002.wav	30	30	0	2	1.0	4.3333
cer2_004_000005	升级是不是又要加钱？你们这种推销我听多了。	cer2_004_000005_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000005_001.wav	cer2_004_000005_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000005_022.wav	60	30	30	3	4.0	5.0
cer_000718	南美洲的漫游资费是七元人民币每GB。	cer_000718_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000718_024.wav	cer_000718_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000718_012.wav	30	30	0	3	3.6667	5.0
cer_000371	包含五十季通用流量。	cer_000371_019	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000371_019.wav	cer_000371_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000371_011.wav	30	30	0	2	2.0	5.0
cer_000723	好的，为您确认一下。	cer_000723_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000723_021.wav	cer_000723_016	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000723_016.wav	30	30	0	2	1.3333	4.3333
cer_001422	建议您通过中国电信官方A P P或前往营业厅办理。	cer_001422_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001422_010.wav	cer_001422_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001422_028.wav	30	30	0	3	3.0	5.0
cer2_013_000012	实在抱歉，可能由于您的信用评级最近有所提升，系统再次将您列入了白名单。为了不干扰您的生活，如果您暂时确实不需要，我可以在系统里帮您标注一下，近期就不再致电打扰了。	cer2_013_000012_029	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000012_029.wav	cer2_013_000012_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_013_000012_018.wav	60	30	30	3	3.0	4.6667
cer2_003_000009	误触也要扣钱？你们这叫陷阱！我根本没用过这个业务，你们必须给我退了。	cer2_003_000009_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000009_013.wav	cer2_003_000009_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_003_000009_002.wav	60	30	30	2	3.0	5.0
cer_000354	请问您需要为哪个号码办理降档呢？	cer_000354_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000354_026.wav	cer_000354_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000354_024.wav	30	30	0	3	4.0	5.0
cer_001410	李先生，感谢您的指正。	cer_001410_026	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001410_026.wav	cer_001410_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001410_001.wav	30	30	0	2	1.6667	5.0
cer_001254	您四月的套餐外流量费用为八元。	cer_001254_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001254_024.wav	cer_001254_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001254_011.wav	30	30	0	2	2.0	5.0
cer_001058	张先生，关于充值未到账的退款问题。	cer_001058_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001058_012.wav	cer_001058_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001058_017.wav	30	30	0	3	4.0	5.0
cer2_004_000008	区别是非常明显的。升级后，下载一部2GB的电影只需要十几秒，全家人同时上网也不会互相抢网速。而且我们会为您同步更换最新的WiFi 6专业路由器。	cer2_004_000008_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000008_024.wav	cer2_004_000008_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000008_013.wav	60	30	30	3	4.0	5.0
cer2_004_000016	我们会有专业的测速报告。工程师安装好之后，会当面带您使用官方测速插件进行实地测速，确保入户速率达到标准才会请您签字确认。如果因为线路老化达不到，我们会免费为您重新布线。	cer2_004_000016_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000016_017.wav	cer2_004_000016_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer2_004_000016_028.wav	60	30	30	3	3.0	5.0
cer_000538	看看现在是否能正常使用了？	cer_000538_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000538_001.wav	cer_000538_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000538_012.wav	30	30	0	3	4.0	5.0
cer_000890	杨先生，您七月的套餐包含三十季通用流量和五十季定向流量。	cer_000890_013	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000890_013.wav	cer_000890_018	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000890_018.wav	30	30	0	3	3.6667	5.0
cer_001430	李先生，我理解您的顾虑。	cer_001430_012	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001430_012.wav	cer_001430_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001430_027.wav	30	30	0	2	2.3333	5.0
cer_000030	查询账单等。	cer_000030_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000030_001.wav	cer_000030_003	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000030_003.wav	30	30	0	3	4.0	5.0
cer_000546	登录您的账号。	cer_000546_028	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000546_028.wav	cer_000546_010	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000546_010.wav	30	30	0	3	4.0	5.0
cer_000898	请问您是想确认工单信息是否已经更新。	cer_000898_014	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000898_014.wav	cer_000898_021	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000898_021.wav	30	30	0	3	3.3333	5.0
cer_001250	为了更准确地判断问题。	cer_001250_022	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001250_022.wav	cer_001250_017	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001250_017.wav	30	30	0	2	2.3333	4.3333
cer_001458	比如，五季的月包是二十元。	cer_001458_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001458_001.wav	cer_001458_027	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_001458_027.wav	30	30	0	3	4.0	5.0
cer_000722	还是其他号码的套餐？	cer_000722_001	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000722_001.wav	cer_000722_024	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000722_024.wav	30	30	0	3	3.3333	5.0
cer_000026	请问您需要哪方面的帮助？	cer_000026_002	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000026_002.wav	cer_000026_011	/home/work_nfs22/hkxie/data/kefu/midterm_data/cer_000026_011.wav	30	30	0	3	3.3333	5.0
